	name/period	Crime	Economic_situation/cohesion	Budget	Euro	Banking	Taxation	Employment	Terrorism/cfsp/military	Immigration	Immigration/Schengen/asylum	Climate_change	Energy_supply
0	html_no	51.0	4.0	9.0	10.0	24.0	49.0	18.0	34.0	41.0	40.0	20.0	62.0
1	topic_no	11.0	67.0	54.0	15.0	23.0	39.0	72.0	57.0	48.0	7.0	35.0	12.0
0	3	1.0508938250765774	0.9410482891089398	3.808029510415225	2.2629853830315105	0.28818128242253155	0.2938017941983222	0.918638999439768	0.9130366770224748	1.3462817313358992	1.3032056925416355	1.1293845448658721	0.6068988598910093
1	4	0.7991173931194142	2.6711263496461037	2.179799426934098	1.4383183267234674	0.6614060513482231	0.7124921725269928	1.924508766769768	0.889394248467713	1.5684868308696556	1.0247051651834005	1.3388963737452322	0.4515064327596349
2	5	1.0666539050535986	1.6244933639612047	2.9815811638591123	2.053679173047473	0.5369997447677387	0.5750319040326696	1.5889190913731497	0.8097064828994386	1.6527820316488002	1.137839458907606	0.954418070444104	0.298601327207759
3	6	1.0762944058721782	2.191072949173019	2.044765966951232	1.2006111775955697	0.6453875508098483	0.7423536175089183	2.007998862925404	0.8721197177110787	1.5702670221716857	1.4477814989333582	1.2195721503019719	0.4531293028945909
4	7	1.1050610346832008	1.963682748821288	2.219249499451011	2.6041309823677588	0.5721216818446039	0.6368714073499969	1.7962126202932251	1.1483640121423495	1.5353704062520188	1.2720700122715236	1.2068333010398506	0.30909126138345283
5	8	1.2546517981825906	2.3779657701051726	2.0835077209528245	1.395880809266493	0.7910168451019679	0.7079354799538563	1.7928571910438298	1.31874818697591	1.310501710145514	1.43790114212085	0.8087375955421533	0.4430403486403163
6	9	1.5720838436504885	2.225510025545019	2.7043972425377043	1.7317493088847673	0.3746887356965392	0.44106379256045053	1.470012947475242	1.2356538474997376	1.784647793680232	1.2551506456241033	1.558323126990237	0.463866745984533
7	10	2.0433476112892213	2.513855310874021	1.930120355284596	1.5786474483628523	0.5359502286224839	0.3451148368108477	1.9697863562306193	1.4130827245493245	2.1110619120197613	1.3820544489409787	0.6407342197929259	0.21067693277973407
8	11	1.0368991640543364	2.5418734761407165	2.4835613679902475	1.8189029301637059	0.6623889759665621	0.4749951018808777	1.4473942006269591	1.0702893699930338	1.4802292863984676	0.7397847004528039	1.4467588057297112	0.5310350269940787
9	12	0.8750303515530151	2.4702171968071265	1.9790886002848125	1.499231093990283	0.7946189704315716	0.9150681515412028	1.8122753711639463	0.9256775232257738	1.7814666307916776	1.218639462925168	0.9599447000172808	0.32377286757097884
10	13	1.144358191440494	2.603593031649405	3.2359789544385986	4.1994580343322125	0.12227424852445598	0.2342534654535489	1.941059303550956	1.3742844238912673	1.4237445813083611	1.1401120216786265	0.5757381580115574	0.18294043395854967
11	14	1.0607566424496753	3.948137897569764	2.308842272054012	2.3300040586299806	0.3352832729031785	0.42642422717544815	1.9264878772766143	0.9680955739966124	1.4505154160545026	0.9757455673320724	1.3185590216155747	0.3660060534990333
12	15	1.111235282116085	3.5108364430930417	2.882500444251386	1.7746085651667434	0.5639715415852206	0.3959958141647086	2.184846749725222	1.0413489446561497	1.618158364101855	0.942060405025635	1.4497811650574894	0.5583009194358336
13	16	1.019258199956805	3.1761229069229717	2.0691870020877388	0.8764439379315645	0.3352510594267321	0.7593255786428357	2.655941636050159	0.8102732363122556	1.2173725240895277	0.6054491078608061	1.8504246858325395	1.1448031656512685
14	17	1.0678270414363558	3.416689534412692	2.401956172331334	1.5556274256144884	0.4808655768552276	0.6794373227749684	1.5498360055927969	0.909940282514668	2.5913860467547405	0.9750950644870438	1.7966861369189964	0.8593228533720125
15	18	1.2573899584327302	2.9060069092620817	1.7108362121925342	1.2942579723789087	0.6177180818952335	0.5207836347824699	1.7803583348625196	1.0992667884696703	1.5807450195070971	0.8476864077953924	2.4193214668485736	0.9152312262477492
16	19	0.8870275409258978	2.983700293642618	1.5702678481784609	1.5859044105889837	0.664632612055833	0.6966370545005162	2.272643886742451	1.0986361546079828	2.0264315542482745	1.1709089286444718	2.156684181103992	1.0739969482983234
17	20	0.7260827144794171	4.1053393156194815	1.6682597672281985	1.0267700094834642	0.679305213856104	0.6488385887056836	2.641843822257337	0.9264604591909342	1.8372043248240209	1.269477248224269	4.166970448705616	0.7845841905072003
18	21	0.9445641733896756	2.568113965574435	1.3315558282581026	2.338076478610316	1.2208131787601335	0.676103090235394	2.506084856263835	1.0442255115160215	1.7686291132132343	1.0137589516658825	3.3601946546928083	0.8225494170983052
